image_path,gt_count,pred_count,abs_error,sq_error
part_A_final/test_data/images/IMG_1.jpg,171.99998474121094,732.550537109375,560.5505523681641,314216.92176025384
part_A_final/test_data/images/IMG_10.jpg,501.9999694824219,565.8494873046875,63.849517822265625,4076.7609261358157
part_A_final/test_data/images/IMG_100.jpg,390.9999694824219,400.18719482421875,9.187225341796875,84.4051094809547
part_A_final/test_data/images/IMG_101.jpg,211.00001525878906,790.683349609375,579.6833343505859,336032.7681238132
part_A_final/test_data/images/IMG_102.jpg,223.00003051757812,250.67904663085938,27.67901611328125,766.1279329992831
part_A_final/test_data/images/IMG_103.jpg,431.0000305175781,490.3166198730469,59.31658935546875,3518.4577727653086
part_A_final/test_data/images/IMG_104.jpg,1174.9998779296875,1582.7984619140625,407.798583984375,166299.68509966135
part_A_final/test_data/images/IMG_105.jpg,265.0,275.2830505371094,10.283050537109375,105.7411283487454
part_A_final/test_data/images/IMG_106.jpg,1232.0,1200.594970703125,31.405029296875,986.2758651375771
part_A_final/test_data/images/IMG_107.jpg,294.0,244.88021850585938,49.119781494140625,2412.75293403212
part_A_final/test_data/images/IMG_108.jpg,182.0,170.5325164794922,11.467483520507812,131.50317829311825
part_A_final/test_data/images/IMG_109.jpg,381.0,389.7223205566406,8.722320556640625,76.07887589279562
part_A_final/test_data/images/IMG_11.jpg,1068.0,1083.95654296875,15.95654296875,254.61126351356506
part_A_final/test_data/images/IMG_110.jpg,1023.0,703.173095703125,319.826904296875,102289.24871212244
part_A_final/test_data/images/IMG_111.jpg,452.0,408.00091552734375,43.99908447265625,1935.9194344319403
part_A_final/test_data/images/IMG_112.jpg,256.0000305175781,462.62615966796875,206.62612915039062,42694.35724767391
part_A_final/test_data/images/IMG_113.jpg,66.0,415.5924987792969,349.5924987792969,122214.91520275269
part_A_final/test_data/images/IMG_114.jpg,140.99998474121094,244.72573852539062,103.72575378417969,10759.031998096267
part_A_final/test_data/images/IMG_115.jpg,1195.0,1284.732421875,89.732421875,8051.9075355529785
part_A_final/test_data/images/IMG_116.jpg,289.0,398.33807373046875,109.33807373046875,11954.81436708942
part_A_final/test_data/images/IMG_117.jpg,1602.999755859375,2159.1904296875,556.190673828125,309348.06565338373
part_A_final/test_data/images/IMG_118.jpg,241.00001525878906,300.41082763671875,59.41081237792969,3529.6446274055634
part_A_final/test_data/images/IMG_119.jpg,250.99998474121094,298.64239501953125,47.64241027832031,2269.799257127801
part_A_final/test_data/images/IMG_12.jpg,321.0000305175781,138.37393188476562,182.6260986328125,33352.29190184176
part_A_final/test_data/images/IMG_120.jpg,133.0,157.46014404296875,24.46014404296875,598.2986466027796
part_A_final/test_data/images/IMG_121.jpg,1209.9998779296875,1511.43603515625,301.4361572265625,90863.75688351691
part_A_final/test_data/images/IMG_122.jpg,1153.0,866.1939086914062,286.80609130859375,82257.73401171342
part_A_final/test_data/images/IMG_123.jpg,114.99999237060547,97.166748046875,17.83324432373047,318.024603109865
part_A_final/test_data/images/IMG_124.jpg,226.00001525878906,164.2855682373047,61.714447021484375,3808.6729711676016
part_A_final/test_data/images/IMG_125.jpg,268.9999694824219,380.11126708984375,111.11129760742188,12345.720456005074
part_A_final/test_data/images/IMG_126.jpg,441.0000305175781,520.38720703125,79.38717651367188,6302.323794812895
part_A_final/test_data/images/IMG_127.jpg,985.9998779296875,595.2808837890625,390.718994140625,152661.33238226175
part_A_final/test_data/images/IMG_128.jpg,419.0000305175781,311.05072021484375,107.94931030273438,11653.053594836034
part_A_final/test_data/images/IMG_129.jpg,298.0,121.06433868408203,176.93566131591797,31306.22824530123
part_A_final/test_data/images/IMG_13.jpg,584.0,539.63330078125,44.36669921875,1968.4039995670319
part_A_final/test_data/images/IMG_130.jpg,921.0,895.30322265625,25.69677734375,660.3243658542633
part_A_final/test_data/images/IMG_131.jpg,605.0000610351562,360.7012939453125,244.29876708984375,59681.887601617724
part_A_final/test_data/images/IMG_132.jpg,374.9999694824219,313.26715087890625,61.732818603515625,3810.940892734565
part_A_final/test_data/images/IMG_133.jpg,137.00001525878906,166.92526245117188,29.925247192382812,895.5204195252154
part_A_final/test_data/images/IMG_134.jpg,165.00001525878906,150.01809692382812,14.981918334960938,224.4578769954387
part_A_final/test_data/images/IMG_135.jpg,72.0,36.13032150268555,35.86967849731445,1286.6338355007028
part_A_final/test_data/images/IMG_136.jpg,102.00000762939453,63.36696243286133,38.6330451965332,1492.5121811573772
part_A_final/test_data/images/IMG_137.jpg,491.0,513.330078125,22.330078125,498.6323890686035
part_A_final/test_data/images/IMG_138.jpg,292.0,217.23117065429688,74.76882934570312,5590.377841726877
part_A_final/test_data/images/IMG_139.jpg,354.9999694824219,397.54217529296875,42.542205810546875,1809.8392752269283
part_A_final/test_data/images/IMG_14.jpg,762.0,574.1349487304688,187.86505126953125,35293.277488503605
part_A_final/test_data/images/IMG_140.jpg,93.00000762939453,148.7374267578125,55.73741912841797,3106.6598910969333
part_A_final/test_data/images/IMG_141.jpg,475.0,549.2875366210938,74.28753662109375,5518.638097230345
part_A_final/test_data/images/IMG_142.jpg,214.0,92.46891784667969,121.53108215332031,14769.803929357091
part_A_final/test_data/images/IMG_143.jpg,357.0,134.58633422851562,222.41366577148438,49467.83872190956
part_A_final/test_data/images/IMG_144.jpg,264.0000305175781,209.3832244873047,54.61680603027344,2982.995500948513
part_A_final/test_data/images/IMG_145.jpg,261.0000305175781,231.04226684570312,29.957763671875,897.4676042199135
part_A_final/test_data/images/IMG_146.jpg,479.0,441.3153076171875,37.6846923828125,1420.1360399872065
part_A_final/test_data/images/IMG_147.jpg,587.0,616.197509765625,29.197509765625,852.4945765137672
part_A_final/test_data/images/IMG_148.jpg,208.00003051757812,182.79559326171875,25.204437255859375,635.2636573845521
part_A_final/test_data/images/IMG_149.jpg,230.0,227.5810546875,2.4189453125,5.851296424865723
part_A_final/test_data/images/IMG_15.jpg,341.0000305175781,242.21487426757812,98.78515625,9758.507095336914
part_A_final/test_data/images/IMG_150.jpg,1303.0,1261.797119140625,41.202880859375,1697.6773911118507
part_A_final/test_data/images/IMG_151.jpg,254.00003051757812,113.93266296386719,140.06736755371094,19618.867453426355
part_A_final/test_data/images/IMG_152.jpg,276.99993896484375,237.3598175048828,39.64012145996094,1571.3392293604556
part_A_final/test_data/images/IMG_153.jpg,397.0,311.47747802734375,85.52252197265625,7314.101764563471
part_A_final/test_data/images/IMG_154.jpg,498.0,471.18182373046875,26.81817626953125,719.2145784236491
part_A_final/test_data/images/IMG_155.jpg,165.0,304.1074523925781,139.10745239257812,19350.88331115339
part_A_final/test_data/images/IMG_156.jpg,198.99998474121094,330.0994873046875,131.09950256347656,17187.079572390998
part_A_final/test_data/images/IMG_157.jpg,392.0,953.400146484375,561.400146484375,315170.1244726777
part_A_final/test_data/images/IMG_158.jpg,308.0,420.1234436035156,112.12344360351562,12571.666605510749
part_A_final/test_data/images/IMG_159.jpg,198.99996948242188,232.39080810546875,33.390838623046875,1114.948103950359
part_A_final/test_data/images/IMG_16.jpg,416.9999694824219,383.368408203125,33.631561279296875,1131.0819140831009
part_A_final/test_data/images/IMG_160.jpg,121.00000762939453,74.57571411132812,46.424293518066406,2155.2150286515825
part_A_final/test_data/images/IMG_161.jpg,265.9999694824219,175.02597045898438,90.9739990234375,8276.268498316407
part_A_final/test_data/images/IMG_162.jpg,218.99998474121094,227.64695739746094,8.64697265625,74.77013611793518
part_A_final/test_data/images/IMG_163.jpg,162.0,229.6220703125,67.6220703125,4572.744393348694
part_A_final/test_data/images/IMG_164.jpg,302.0000305175781,227.15206909179688,74.84796142578125,5602.217329595238
part_A_final/test_data/images/IMG_165.jpg,1581.0,905.4400634765625,675.5599365234375,456381.2278355509
part_A_final/test_data/images/IMG_166.jpg,126.0,238.88841247558594,112.88841247558594,12743.793671258027
part_A_final/test_data/images/IMG_167.jpg,112.0,83.73324584960938,28.266754150390625,799.0093901986256
part_A_final/test_data/images/IMG_168.jpg,239.99998474121094,358.6960754394531,118.69609069824219,14088.761947045336
part_A_final/test_data/images/IMG_169.jpg,218.00001525878906,250.0734100341797,32.073394775390625,1028.7026524180546
